time,weight,g,-
262277,0.781,[g],(0xc3c3)
262949,0.813,[g],(0xc413)
263622,0.656,[g],(0xc3d6)
264295,0.156,[g],(0xc3c4)
264968,0.641,[g],(0xc3d7)
265641,0.875,[g],(0xc3df)
266314,0.109,[g],(0xc40e)
266987,0.141,[g],(0xc3e5)
267660,0.250,[g],(0xc3f2)
268333,-0.625,[g],(0xc3cb)
269005,0.219,[g],(0xc3c7)
269678,-0.281,[g],(0xc3a9)
270352,-0.172,[g],(0xc3c0)
271025,0.047,[g],(0xc3e3)
271697,-0.031,[g],(0xc3dc)
272370,0.531,[g],(0xc3cb)
273043,0.641,[g],(0xc3d0)
273716,-0.188,[g],(0xc3cb)
274388,-0.078,[g],(0xc3c5)
275061,-0.406,[g],(0xc3ea)
275735,0.313,[g],(0xc3ef)
276408,-0.406,[g],(0xc3ee)
277081,0.219,[g],(0xc3e0)
277753,-0.078,[g],(0xc3e4)
278426,0.484,[g],(0xc3d9)
279099,0.438,[g],(0xc3d1)
279772,0.531,[g],(0xc3f1)
280445,-0.219,[g],(0xc3e1)
281118,-0.063,[g],(0xc3c0)
281791,0.422,[g],(0xc3c6)
282464,0.672,[g],(0xc3e8)
283137,0.359,[g],(0xc3a4)
283809,0.281,[g],(0xc408)
284482,0.031,[g],(0xc3cd)
285155,0.422,[g],(0xc3ef)
285828,1.125,[g],(0xc3e0)
286501,-0.188,[g],(0xc3ee)
287174,0.422,[g],(0xc3e8)
287847,0.609,[g],(0xc3cf)
288520,0.281,[g],(0xc3d2)
289192,-0.063,[g],(0xc3dc)
289865,0.563,[g],(0xc3b7)
290538,-0.359,[g],(0xc3d4)
291211,0.000,[g],(0xc3af)
291884,-0.125,[g],(0xc3c5)
292556,0.844,[g],(0xc3df)
293230,0.766,[g],(0xc3ed)
293903,-0.031,[g],(0xc3c3)
294576,0.172,[g],(0xc3cf)
295248,-0.359,[g],(0xc404)
295921,0.703,[g],(0xc3f5)
296594,0.000,[g],(0xc3aa)
297267,0.500,[g],(0xc3d1)
297939,-0.031,[g],(0xc419)
298612,0.734,[g],(0xc3d4)
299286,0.609,[g],(0xc3b6)
299959,0.156,[g],(0xc3f7)
300632,0.500,[g],(0xc3d5)
301304,0.203,[g],(0xc3b5)
301977,0.313,[g],(0xc3cb)
302650,0.109,[g],(0xc3dc)
303323,0.484,[g],(0xc3d7)
303995,0.250,[g],(0xc3d2)
304668,0.609,[g],(0xc3c0)
305341,0.375,[g],(0xc3b7)
306015,0.109,[g],(0xc3d7)
306688,0.953,[g],(0xc3f7)
307360,0.031,[g],(0xc3d2)
308033,0.266,[g],(0xc3e3)
308706,1.266,[g],(0xc419)
309379,1.156,[g],(0xc3dc)
310051,0.953,[g],(0xc3e6)
310724,0.203,[g],(0xc3cf)
311397,0.313,[g],(0xc3d7)
312070,-0.016,[g],(0xc404)
312743,0.813,[g],(0xc3f3)
313416,0.047,[g],(0xc3f7)
314089,0.141,[g],(0xc402)
314762,-0.297,[g],(0xc3b6)
315435,0.938,[g],(0xc3d2)
316107,0.281,[g],(0xc3f7)
316780,0.281,[g],(0xc3c2)
317454,0.250,[g],(0xc3de)
318127,0.484,[g],(0xc3d1)
318799,-0.063,[g],(0xc3df)
319472,0.250,[g],(0xc3da)
320145,0.828,[g],(0xc3f6)
320818,0.313,[g],(0xc3c4)
321490,1.047,[g],(0xc3e3)
322164,-0.031,[g],(0xc40c)
322837,0.656,[g],(0xc3b4)
323510,-0.188,[g],(0xc3cf)
324183,0.313,[g],(0xc3bf)
324855,0.547,[g],(0xc3de)
325528,-0.391,[g],(0xc405)
326202,1.172,[g],(0xc3cc)
326875,0.203,[g],(0xc3d0)
327547,-0.172,[g],(0xc3c9)
328220,-0.563,[g],(0xc3b2)
328893,0.500,[g],(0xc3e7)
329566,0.438,[g],(0xc41d)
330240,0.984,[g],(0xc416)
330912,0.000,[g],(0xc3fe)
331585,-0.078,[g],(0xc3e3)
332258,-0.063,[g],(0xc3ba)
332931,0.531,[g],(0xc3eb)
333603,0.375,[g],(0xc3db)
334277,-0.250,[g],(0xc3b6)
334950,-0.781,[g],(0xc3a1)
335623,0.609,[g],(0xc3d0)
336295,0.734,[g],(0xc412)
336968,0.219,[g],(0xc3d5)
337642,-0.984,[g],(0xc3a9)
338315,0.953,[g],(0xc3e6)
338988,0.000,[g],(0xc3c2)
339660,0.500,[g],(0xc3fc)
340333,-0.500,[g],(0xc3bb)
341007,-0.078,[g],(0xc3cc)
341680,-0.016,[g],(0xc3c1)
342352,0.266,[g],(0xc3bd)
343025,-0.063,[g],(0xc3f5)
343698,-0.219,[g],(0xc3b4)
344372,0.109,[g],(0xc400)
345044,0.422,[g],(0xc3cb)
345717,0.359,[g],(0xc3f2)
346390,-0.281,[g],(0xc3e2)
347063,0.203,[g],(0xc3ca)
347737,-0.125,[g],(0xc3af)
348409,0.313,[g],(0xc3e7)
349082,0.422,[g],(0xc3dc)
349755,0.375,[g],(0xc3d0)
350428,0.484,[g],(0xc405)
351100,0.531,[g],(0xc3b0)
351774,0.641,[g],(0xc3ee)
352447,0.453,[g],(0xc3d8)
353120,-0.750,[g],(0xc3cc)
353793,-0.109,[g],(0xc3e9)
354465,0.375,[g],(0xc41a)
355138,-0.641,[g],(0xc3ec)
355812,-0.078,[g],(0xc3f3)
356485,0.359,[g],(0xc3cb)
357157,0.359,[g],(0xc3ef)
357830,0.844,[g],(0xc401)
358503,0.172,[g],(0xc3f2)
359176,0.109,[g],(0xc3e8)
359849,0.203,[g],(0xc3c2)
360522,-0.031,[g],(0xc3b5)
361195,-0.141,[g],(0xc3c8)
361868,0.672,[g],(0xc3f2)
362541,-0.063,[g],(0xc3e5)
363213,0.734,[g],(0xc3eb)
363887,0.172,[g],(0xc3dd)
364560,0.250,[g],(0xc3f3)
365233,0.656,[g],(0xc3f2)
365905,0.156,[g],(0xc3f1)
366578,0.047,[g],(0xc3c6)
367251,0.922,[g],(0xc413)
367925,0.172,[g],(0xc3ca)
368598,0.734,[g],(0xc3d4)
369270,0.531,[g],(0xc3c7)
369943,-0.109,[g],(0xc3bf)
370616,-0.031,[g],(0xc40f)
371289,0.984,[g],(0xc3dc)
371962,0.422,[g],(0xc3e8)
372635,0.531,[g],(0xc3c1)
373308,0.172,[g],(0xc3ab)
373981,-0.313,[g],(0xc3fa)
374654,-0.188,[g],(0xc3eb)
375327,0.594,[g],(0xc3a9)
376000,0.547,[g],(0xc3c1)
376673,1.125,[g],(0xc40e)
377347,0.250,[g],(0xc3dd)
378019,0.000,[g],(0xc3bd)
378692,-0.031,[g],(0xc3ac)
379365,0.547,[g],(0xc3df)
380039,-0.078,[g],(0xc405)
380711,0.531,[g],(0xc3df)
381384,-0.313,[g],(0xc3d8)
382057,-0.250,[g],(0xc3e4)
382731,0.031,[g],(0xc3d6)
383404,0.109,[g],(0xc3cb)
384076,0.547,[g],(0xc3d1)
384749,0.641,[g],(0xc3cf)
385423,0.281,[g],(0xc3be)
386096,0.000,[g],(0xc3e5)
386768,0.703,[g],(0xc3bf)
387441,0.031,[g],(0xc3a3)
388115,0.328,[g],(0xc3e2)
388788,0.500,[g],(0xc3fb)
389460,0.438,[g],(0xc3f4)
390133,0.203,[g],(0xc3e3)
390807,0.375,[g],(0xc3f5)
391480,0.938,[g],(0xc401)
392153,0.047,[g],(0xc3e9)
392826,0.594,[g],(0xc3dd)
393499,0.328,[g],(0xc3c7)
394172,0.078,[g],(0xc407)
394846,0.781,[g],(0xc3f0)
395518,0.828,[g],(0xc403)
396191,-0.078,[g],(0xc3f3)
396864,0.109,[g],(0xc3e8)
397538,0.266,[g],(0xc3ae)
398211,0.078,[g],(0xc3e3)
398883,0.531,[g],(0xc3bb)
399557,0.922,[g],(0xc3e9)
400230,0.563,[g],(0xc3e2)
400903,0.328,[g],(0xc3bb)
401575,0.266,[g],(0xc3ce)
402249,0.172,[g],(0xc409)
402922,0.078,[g],(0xc3c7)
403595,-0.422,[g],(0xc3cf)
404269,0.938,[g],(0xc3e0)
404941,-0.078,[g],(0xc3e2)
405614,0.703,[g],(0xc3d7)
406288,0.375,[g],(0xc3e3)
406961,-0.172,[g],(0xc3d7)
407633,-0.250,[g],(0xc3de)
408306,-0.391,[g],(0xc3e2)
408980,0.422,[g],(0xc3e8)
409653,0.531,[g],(0xc3c0)
410326,0.500,[g],(0xc3e6)
410999,0.813,[g],(0xc3fa)
411672,-0.594,[g],(0xc3ec)
412345,-0.188,[g],(0xc3f1)
413019,0.453,[g],(0xc3c0)
413691,0.109,[g],(0xc3f2)
414364,0.359,[g],(0xc3cf)
415038,0.531,[g],(0xc3de)
415711,0.328,[g],(0xc3d7)
416384,0.938,[g],(0xc3f9)
417056,0.375,[g],(0xc3dc)
417730,0.266,[g],(0xc3bd)
418403,0.109,[g],(0xc3d6)
419076,1.219,[g],(0xc3f8)
419749,0.734,[g],(0xc3e3)
420422,-0.016,[g],(0xc3e1)
421095,0.156,[g],(0xc3c3)
421769,0.641,[g],(0xc3fd)
422441,0.156,[g],(0xc437)
423114,0.047,[g],(0xc3dc)
423787,1.094,[g],(0xc3f0)
424461,0.156,[g],(0xc3c2)
425134,-0.031,[g],(0xc3ec)
425806,0.984,[g],(0xc3fb)
426480,0.219,[g],(0xc3fd)
427153,0.609,[g],(0xc3da)
427826,-0.078,[g],(0xc3f3)
428498,0.656,[g],(0xc3f2)
429172,-0.813,[g],(0xc3ce)
429845,-0.125,[g],(0xc3ea)
430518,0.031,[g],(0xc3f1)
431191,0.000,[g],(0xc40d)
431864,-0.359,[g],(0xc3d0)
432537,0.641,[g],(0xc3bb)
433210,0.563,[g],(0xc40a)
433884,1.125,[g],(0xc3e7)
434556,-0.359,[g],(0xc3da)
435229,0.844,[g],(0xc423)
435903,0.375,[g],(0xc3c9)
436576,-0.031,[g],(0xc3a5)
437249,0.531,[g],(0xc3d1)
437922,-0.109,[g],(0xc3e7)
438595,0.938,[g],(0xc3fe)
439268,-0.078,[g],(0xc3cd)
439942,0.594,[g],(0xc3d7)
440614,0.703,[g],(0xc3e2)
441287,0.500,[g],(0xc3e8)
441961,0.266,[g],(0xc3c7)
442634,0.156,[g],(0xc3de)
443307,0.563,[g],(0xc428)
443980,0.219,[g],(0xc3da)
444653,-0.359,[g],(0xc401)
445326,0.703,[g],(0xc3c1)
446000,0.141,[g],(0xc3c1)
446672,0.453,[g],(0xc3ae)
447345,0.484,[g],(0xc3bf)
448019,0.609,[g],(0xc3c3)
448692,0.359,[g],(0xc3d1)
449364,0.453,[g],(0xc3d1)
450038,0.531,[g],(0xc3e8)
450711,0.422,[g],(0xc3c7)
451384,0.219,[g],(0xc3d5)
452058,0.734,[g],(0xc411)
452730,0.328,[g],(0xc3a2)
453403,0.109,[g],(0xc3d1)
454077,0.891,[g],(0xc3d0)
454750,1.047,[g],(0xc3f5)
455422,0.172,[g],(0xc3c6)
456096,0.531,[g],(0xc3c3)
456769,0.781,[g],(0xc3ff)
457442,-0.063,[g],(0xc3cd)
458116,0.172,[g],(0xc3f9)
458788,0.547,[g],(0xc3da)
459461,-0.594,[g],(0xc3a0)
460135,-0.188,[g],(0xc3c9)
460808,0.047,[g],(0xc3f1)
461480,0.828,[g],(0xc3db)
462154,0.891,[g],(0xc408)
462827,0.922,[g],(0xc411)
463500,0.734,[g],(0xc3fb)
464174,0.844,[g],(0xc3da)
464846,1.172,[g],(0xc3cd)
465519,0.781,[g],(0xc3d6)
466193,0.547,[g],(0xc3cc)
466866,0.219,[g],(0xc3b3)
467538,0.594,[g],(0xc3eb)
468212,0.656,[g],(0xc41e)
468885,0.266,[g],(0xc3e5)
469558,1.203,[g],(0xc402)
470232,0.313,[g],(0xc3ca)
470904,-0.344,[g],(0xc3d1)
471577,0.266,[g],(0xc3e5)
472251,0.672,[g],(0xc3d7)
472924,1.203,[g],(0xc3ce)
473596,0.500,[g],(0xc3fe)
474270,0.781,[g],(0xc3f5)
474943,0.672,[g],(0xc3ef)
475616,0.531,[g],(0xc3f9)
476290,0.641,[g],(0xc3fd)
476962,0.453,[g],(0xc409)
477635,0.484,[g],(0xc3f3)
478309,0.828,[g],(0xc3e6)
478982,0.594,[g],(0xc3f3)
479654,1.156,[g],(0xc3ad)
480328,0.250,[g],(0xc3e0)
481001,-0.031,[g],(0xc3c1)
481675,0.641,[g],(0xc3f0)
482348,0.313,[g],(0xc3b7)
483020,0.328,[g],(0xc3d1)
483694,0.500,[g],(0xc3e7)
484367,0.609,[g],(0xc3fc)
485040,0.875,[g],(0xc3eb)
485713,0.547,[g],(0xc3ed)
486386,0.141,[g],(0xc3d7)
487059,-0.297,[g],(0xc3bb)
487733,0.484,[g],(0xc3f2)
488406,1.203,[g],(0xc3fe)
489078,0.891,[g],(0xc3d9)
489752,0.438,[g],(0xc3ee)
490425,1.234,[g],(0xc3cd)
491098,0.734,[g],(0xc3b9)
491771,1.391,[g],(0xc418)
492444,0.672,[g],(0xc3d4)
493118,-0.219,[g],(0xc3dd)
493791,0.359,[g],(0xc3fa)
494464,1.000,[g],(0xc410)
495137,1.094,[g],(0xc3ff)
495810,1.281,[g],(0xc3e6)
496483,1.313,[g],(0xc3fb)
497157,0.078,[g],(0xc3ea)
497829,0.375,[g],(0xc3d1)
498503,1.156,[g],(0xc3e2)
499176,0.844,[g],(0xc3ef)
499849,0.672,[g],(0xc3e9)
500523,0.172,[g],(0xc3de)
501195,0.656,[g],(0xc3d7)
501868,0.938,[g],(0xc428)
502542,0.594,[g],(0xc3ef)
503215,1.234,[g],(0xc415)
503887,0.203,[g],(0xc3d7)
504561,0.781,[g],(0xc3d2)
505234,0.484,[g],(0xc3d2)
505907,1.047,[g],(0xc3e0)
506580,0.734,[g],(0xc3ea)
507253,0.047,[g],(0xc3ce)
507926,0.531,[g],(0xc3f2)
508600,0.672,[g],(0xc3cf)
509273,0.359,[g],(0xc3ff)
509946,0.047,[g],(0xc3cf)
510619,0.609,[g],(0xc3ca)
511292,-0.109,[g],(0xc3b6)
511966,0.766,[g],(0xc3e8)
512638,0.375,[g],(0xc3be)
513311,1.063,[g],(0xc406)
513985,0.875,[g],(0xc3e8)
514658,0.313,[g],(0xc40c)
515331,0.172,[g],(0xc3d0)
516004,0.078,[g],(0xc3b9)
516677,0.828,[g],(0xc43b)
517350,0.266,[g],(0xc3e4)
518024,0.984,[g],(0xc41f)
518696,1.125,[g],(0xc3dc)
